General
Complete name                    : Ma.m̬re.2004.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 47mn
Overall bit rate                 : 1 821 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 47mn
Bit rate                         : 1 618 Kbps
Width                            : 714 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.22 GiB (89%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 47mn
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 148 MiB (11%)
