  DJ LEAK



                 P - R - E - S - E - N - T - S

              Lloyd Banks-DJ Young Cee and Lloyd Banks-Bank Robbery 2

    ARTiST..: Lloyd Banks
    ALBUM...: DJ Young Cee and Lloyd Banks-Bank Robbery 2
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 19
    MODE....: Joint-Stereo
    BiTRATE.: VBRkbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Apr-02-2010
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Lloyd Banks Intro                         [00:09]
  02 -I'm Ill (Remix)                           [03:31]
  03 -Got Em Like                               [02:42]
  04 -Beamer, Benz, or Bentley                  [04:22]
  05 -Where You form                            [04:21]
  06 -More Miles                                [00:45]
  07 -Call it How I See it                      [02:14]
  08 -Bully                                     [03:13]
  09 -On My Way                                 [02:36]
  10 -We Remain                                 [02:52]
  11 -No Escape Feat Tony Yayo                  [03:48]
  12 -Greenday Feat Havoc and Cormega           [04:09]
  13 -Dre Freestyle                             [01:19]
  14 -Who Shot Ya                               [02:36]
  15 -Die One Day                               [05:26]
  16 -Welcome to Aftermath                      [02:28]
  17 -Hot 97 Freestyle (Classic)                [07:17]
  18 -Breathe                                   [02:30]
  19 -Rare Freestyle                            [03:02]



                                           Time:[59:20]min
                                           Size:107,10]MB
