Clapton is the 19th studio album by British guitarist/singer/songwriter Eric Clapton. It will be released on September 27, 2010 in the United Kingdom and the following day in the United States and is made up of a mix of new material and covers. Several songs, like "Rocking Chair" and "When Somebody Thinks You're Wonderful", will be familiar to concert-goers as Clapton and his band have been performing them live already on Clapton's most recent tour.

Eric has said, "This album wasnÎ“Î“Ã©Â¼Î“Ã¤Ã³t what it was intended to be at all. ItÎ“Î“Ã©Â¼Î“Ã¤Ã³s actually better than it was meant to be because, in a way, I just let it happen."

Track listing

1. "Travelin' Alone"
2. "Rocking Chair"
3. "River Runs Deep"
4. "Judgment Day"
5. "How Deep Is the Ocean"
6. "My Very Good Friend the Milkman"
7. "Can't Hold Out Much Longer"
8. "That's No Way to Get Along"
9. "Everything Will Be Alright"
10. "Diamonds Made from Rain"
11. "When Somebody Thinks You're Wonderful"
12. "Hard Times Blues"
13. "Run Back to Your Side"
14. "Autumn Leaves"	
