 http://en.wikipedia.org/wiki/Lud_zbunjen_normalan



ovdje se nalazi RIP od Original  DVD  Epizode 41 do 56 

kvalitet je odlican  --uzivajte i drzite SEED  




Lud, zbunjen, normalan je bosanskohercegovaÄka humoristiÄka serija u reÅ¾iji Elmira JukiÄ‡a i scenariste FeÄ‘e IsoviÄ‡a. Prva sezona je poÄela emitovanje 2. septembra 2007. godine, a druga 17. februara 2008. TreÄ‡a sezona se poÄela emitovati 7. septembra 2008. godine, a zadnja epizoda je emitovana 12. aprila 2009.

Nakon Bosne i Hercegovine i Hrvatske, serija se od 27. septembra 2008. emituje i u Srbiji i to na prvom programu RTS-a.[1]


# S3E01 - Audicija (7. septembar 2008)
# S3E02 - Rasprodaja (14. septembar 2008)
# S3E03 - Halucinacije (21. septembar 2008)
# S3E04 - Prizivanje Izeta (28. septembar 2008)
# S3E05 - KruÅ¾ni tok (5. oktobar 2008)
# S3E06 - Egzibicionist (12. oktobar 2008)
# S3E07 - Blind date (19. oktobar 2008)
# S3E08 - KokoÅ¡injac (26. oktobar 2008)
# S3E09 - Nedjeljom na groblje (2. novembar 2008)
# S3E10 - Policijska drÅ¾ava (9. novembar 2008)
# S3E11 - Crna mamba (16. novembar 2008)
# S3E12 - Gay parada (23. novembar 2008)
# S3E13 - Hitmejker (30. novembar 2008)
# S3E14 - Dejton (7. decembar 2008)
# S3E15 - Afera Sangrija (14. decembar 2008)
# S3E16 - Brakorazvodna parnica (21. decembar 2008)



Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 218 MiB
Duration                         : 29mn 44s
Overall bit rate                 : 1 023 Kbps


Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 29mn 44s
Bit rate mode                    : Variable
Bit rate                         : 906 Kbps
Maximum bit rate                 : 2 262 Kbps
Width                            : 608 pixels
Height                           : 488 pixels
Display aspect ratio             : 5/4
Original display aspect ratio    : 16/9
Frame rate mode                  : Constant
Frame rate                       : 25.000 fps
Standard                         : PAL
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.122
Stream size                      : 193 MiB (89%)


Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Duration                         : 29mn 44s
Bit rate mode                    : Variable
Bit rate                         : 112 Kbps
Maximum bit rate                 : 122 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 23.8 MiB (11%)
Title                            : Croatian
Language                         : scr
