  DJ LEAK



                  P - R - E - S - E - N - T - S

              DJ Khaled & DJ Killa K-1219 We the Best (Official Mixtape)

     ARTiST..: DJ Khaled & DJ Killa K
     ALBUM...: 1219 We the Best (Official Mixtape)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 20
     MODE....: Full Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-23-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -DJ Khaled Intro                           [00:26]
   02 -Warrior                                   [04:14]
   03 -Try Me                                    [04:20]
   04 -Aint No Way                               [04:55]
   05 -1219 Gangsta                              [03:11]
   06 -Khaled Interlude                          [00:19]
   07 -Hard Timez                                [04:45]
   08 -Gettin Money                              [03:26]
   09 -Cock the Pump                             [02:21]
   10 -Bang Yo Side                              [03:19]
   11 -Eyeballin                                 [03:06]
   12 -Redd Eyezz Interlude                      [00:20]
   13 -Forever Live Gangsta Remix                [04:03]
   14 -Play Crazy                                [04:28]
   15 -Fire                                      [02:59]
   16 -Be A Thug                                 [04:07]
   17 -Street Generals                           [05:14]
   18 -Sticks in the Air                         [07:10]
   19 -Gangsta Life                              [07:35]
   20 -DJ Khaled Outro                           [00:25]



                                            Time:[70:43]min
                                            Size:[ 77,4]MB
