                           $$TheAaax9$$
screenshots :- 
http://www.starshare.ro/bitbucket/vlcsnap2010-09-14-19h50m46s6.jpg 
http://www.starshare.ro/bitbucket/vlcsnap2010-09-14-19h50m53s81.jpg 
http://www.starshare.ro/bitbucket/vlcsnap2010-09-14-19h51m04s199.jpg 
http://www.starshare.ro/bitbucket/vlcsnap2010-09-14-19h51m14s31.jpg 
http://www.starshare.ro/bitbucket/vlcsnap2010-09-14-19h51m57s205.jpg 
http://www.starshare.ro/bitbucket/vlcsnap2010-09-14-20h00m47s129.jpg 

General

Complete name                    : resident evil afterlife.mp4

Genre                            :Action | Horror | Sci-Fi | Thriller

IMDB                             :http://www.imdb.com/title/tt1220634/

Language                         : Hindi

Format                           : MPEG-4

Format profile                   : Sony PSP

Codec ID                         : MSNV

File size                        : 987 MiB

Duration                         : 1h 25mn

Overall bit rate                 : 1 606 Kbps


Video

Format                           : AVC

Format/Info                      : Advanced Video Codec

Format profile                   : Baseline@L3.0

Format settings, CABAC           : No

Format settings, ReFrames        : 1 frame

Codec ID                         : avc1

Codec ID/Info                    : Advanced Video Coding

Duration                         : 1h 25mn

Bit rate mode                    : Variable

Bit rate                         : 1 500 Kbps

Width                            : 640 pixels

Height                           : 480 pixels

Display aspect ratio             : 4:3

Frame rate mode                  : Constant

Frame rate                       : 29.970 fps

Resolution                       : 24 bits

Colorimetry                      : 4:2:0

Scan type                        : Progressive

Bits/(Pixel*Frame)               : 0.163

Stream size                      : 921 MiB (93%)


Audio

Format                           : AAC

Language                         : Hindi

Format/Info                      : Advanced Audio Codec

Format version                   : Version 4

Format profile                   : LC

Format settings, SBR             : No

Codec ID                         : 40

Duration                         : 1h 25mn

Bit rate mode                    : Constant

Bit rate                         : 104 Kbps

Nominal bit rate                 : 128 Kbps

Channel(s)                       : 2 channels

Channel positions                : L R

Sampling rate                    : 48.0 KHz

Resolution                       : 16 bits

Stream size                      : 64.0 MiB (6%)

by 
TheAaax9 (Mr.Akshay)

                             $$TheAaax9$$
