EEEEEEEEEEEEEEEEEEEEEEEEEE              iiiii              KKKKK            KKKKK
EEEEEEEEEEEEEEEEEEEEEEEEEE              iiiii              KKKKK           KKKKK
EEEEE                                                      KKKKK          KKKKK
EEEEE                                                      KKKKK         KKKKK
EEEEE                                                      KKKKK        KKKKK
EEEEE                                                      KKKKK       KKKKK
EEEEE                                                      KKKKK      KKKKK
EEEEE                                                      KKKKK     KKKKK
EEEEEEEEEEEEE                           iiiii              KKKKK    KKKKKK
EEEEEEEEEEEEE                           iiiii              KKKKK   KKKKKKKK
EEEEE                                   iiiii              KKKKK  KKKKKKKKKK
EEEEE                                   iiiii              KKKKK KKKKK KKKKKK
EEEEE                                   iiiii              KKKKKKKKKK    KKKKK
EEEEE                                   iiiii              KKKKKKKKK      KKKKK
EEEEE                                   iiiii              KKKKKKKK        KKKKK
EEEEE                                   iiiii              KKKKKKK          KKKKK
EEEEEEEEEEEEEEEEEEEEEEEEEE              iiiii              KKKKKK            KKKKK
EEEEEEEEEEEEEEEEEEEEEEEEEE              iiiii              KKKKK              KKKKK





fÃ¼r die die denken screens sind ein muss:
thumbs: http://pf24.de/fFV
screen1: http://pf24.de/fFW
screen2: http://pf24.de/fFX
screen3: http://pf24.de/fFI
screen4: http://pf24.de/fFJ
screen5: http://pf24.de/fFK

meine screens haben immer leichte farbverfÃ¤lschung kA wieso. vielleicht liegts uach nur am player.




      ___________________________________________________________________________________   
                                 www.eikira.ch

MediaInfo:
General
Complete name                    : AKIRA.multilang_1080P.BluRay.[EiK].mkv
Format                           : Matroska
File size                        : 7.92 GiB
Duration                         : 2h 4mn
Overall bit rate                 : 9 106 Kbps
Encoded date                     : UTC 2010-01-16 10:55:31
Writing application              : mkvmerge v2.5.1 ('He Wasn't There') built on Feb 22 2009 18:19:47
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Container profile=Unknown@4.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 4mn
Bit rate                         : 6 621 Kbps
Nominal bit rate                 : 6 800 Kbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.133
Stream size                      : 5.75 GiB (73%)
Title                            : AKIRA - 1988 - by Katsuhiro Ã”tomo
Writing library                  : x264 core 80 r1376kGIT 3feaec2
Language                         : Japanese

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 2h 4mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 399 MiB (5%)
Title                            : Deutsch - Original Synchronisation - AC3, 5.1, 48khz, 448kbps
Language                         : German

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 2h 4mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 399 MiB (5%)
Title                            : Deutsch - Remastered NeuSynchronisation - AC3, 5.1, 48khz, 448kbps
Language                         : German

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 2h 4mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 570 MiB (7%)
Title                            : Japanese/Japanisch -  - AC3, 5.1, 48khz, 640kbps (TrueHD Core/TrueHD Kern)
Language                         : Japanese

Audio #4
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 2h 4mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 1 channel
Channel positions                : C
Sampling rate                    : 48.0 KHz
Stream size                      : 114 MiB (1%)
Title                            : English - Original DUB - AC3, 1.0, 48khz, 128kbps (only mono exist)
Language                         : English

Audio #5
ID                               : 6
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 2h 4mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 570 MiB (7%)
Title                            : English - Remastered,ReRecorded DUB - AC3, 5.1, 48khz, 640kbps (TrueHD Core)
Language                         : English

Text
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Deutsch - www.subtitles.de
Language                         : German

