Chelan Chelan - Underwater Afternoon



01. -Press It- 				        [:12]
02. Bits 					[:34]
03. You Turn the Grass Blue... A.D.D. ...Emily	[6:00]
04. Human Sundials 				[1:53]
05. Faulty Parachute				[3:14]
06. Channel Surfing 				[1:29]
07. Cavemen/Reaction 			        [3:49]
08. The Shallows				[1:09]
09. Sunspots (AKA Sleep Paralysis) 		[3:05]
10. External Forces				[3:55]
11. We Sleep/Hoffman Lenses 			[4:40]
12. Napalm Sticks to Kids 			[:29]
13. Castle in the Sky 				[3:02]
14. Zombie Tune 				[2:25]
15. Slapdash Affections 			[4:04]
16. :33
17. Backyard Manhunt 				[:40]
18. Smile of the Sky 				[4:14]
19. "Drop Art" 				        [:40]
20. Karma 					[1:21]
21. Countdown (AKA Variations on Ten)		[:49]
22. Bunglin' 				        [:15]
23. <Censored> 				        [:10]
24. Bottles (AKA La Douleur) 			[1:20]
25. Glory Je to Besus 				[:33]
26. Yes 					[:43]
27. Foam of the Daze 				[4:04]
28. Down by the Docks 			        [2:41]
29. Russolo's Bowtie 				[1:36]
30. Mirrors Held in Passing 			[2:57]
31. Reprise 				        [1:28]
32. Voodoo Days, Jam, Strings			[8:26]
33. -That's a Wrap!- 				[:33]
