mastitorrents.com 
http://www.mastitorrents.com/forums/index.php


General
RIPPER                           : Garrysingh07
SOURCE                           : DVD9 @ ictv
Format                           : MPEG-4
File size                        : 716 MiB
Duration                         : 2h 43mn
Overall bit rate                 : 614 Kbps

Video
Format/Info                      : Advanced Video Codec
Duration                         : 2h 43mn
Nominal bit rate                 : 501 Kbps
Width                            : 864 pixels
Height                           : 368 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0


Audio
Format/Info                      : Advanced Audio Codec
Duration                         : 2h 43mn
Bit rate                         : 112 Kbps
Maximum bit rate                 : 189 Kbps
Sampling rate                    : 48.0 KHz
