 http://www.imdb.com/title/tt1046173/

Plot: An elite military unit comprised of special operatives known as G.I. Joe, operating out of The Pit, takes on an evil organization led by a notorious arms dealer.

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 1.37 GiB
PlayTime             : 1h 50mn
Bit rate             : 1778 Kbps
Writing application  : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library      : VirtualDubMod build 2178/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP / Custom Matrix
PlayTime             : 1h 50mn
Bit rate             : 1648 Kbps
Width                : 720
Height               : 336
Aspect ratio         : 2.2
Frame rate           : 29.97 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.227
Writing library      : XviD0050

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 51mn
Bit rate             : 117 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16
Writing library      : LAME3.98r
