BBC R4 - George Orwell's 'Down & Out In Paris & London'
Adapted by PG Morgan
Produced by Steve Cammy
Part 1 Broadcast April 22, 2007
Part 2 Broadcast April 29, 2007
Coded from tape at 128/44.1

Living on scraps, lies and hope, Old Etonian roughs it in Paris and London.

Bad though these streets are, they have improved in the thirty years since
Jack London's 'People of the Abyss'.

Cast
Samuel Barnett
Stephen Greif
Claire Vousden
Rachel Bavidge
Sam Dale
John Dougall
Jasmine Callan
Anthony Glennon 
Jim Norton
Naomi Frederick
Trevor Peacock
Sam Dale
Anthony Glennon
.
