General
Complete name                    : Pan's Labyrinth.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 53mn
Overall bit rate                 : 1 721 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 53mn
Bit rate                         : 1 326 Kbps
Width                            : 720 pixels
Height                           : 554 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.06 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 53mn
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 313 MiB (22%)


