Title                            : The Soloist
Year                             : 2009
Genre                            : Drama | Biography | Music
iMDB URL                         : http://www.imdb.com/title/tt0821642/

Complete name                    : TS-ZEKTORM.avi
Format                           : AVI
File size                        : 701 MiB
Duration                         : 1h 57mn
Overall bit rate                 : 837 Kbps
Subtitles                        : English, Spanish, French (Format: VobSub)
Source                           : DVD NTSC

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 57mn
Bit rate                         : 718 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.137
Stream size                      : 601 MiB (86%)
Writing library                  : XviD

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 57mn
Bit rate mode                    : Variable
Bit rate                         : 106 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 88.9 MiB (13%)
Writing library                  : LAME3.98r
Encoding settings                : ABR
