With: Al Pacino, Chris O'Donnell en Philip Seymour Hoffman

Frank is a retired Lt Col in the US army. He's blind and impossible to get along with. Charlie is at school and is looking forward to going to university; to help pay for a trip home for Christmas, he agrees to look after Frank over thanksgiving. Frank's niece says this will be easy money, but she didn't reckon on Frank spending his thanksgiving in New York. 

General:

Complete name                    : Klambake\Scent\of a Woman.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 2.35 GiB
Duration                         : 2h 29mn
Overall bit rate                 : 2 247 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 29mn
Bit rate                         : 2 044 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.197
Stream size                      : 2.14 GiB (91%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 29mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 206 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
