           â–ˆâ–“â–’â–’â–’â–’â–ˆ                                                  â–ˆâ–“â–’â–’â–’â–’â–ˆ
             â–ˆâ–“â–’â–’â–’â–ˆâ–ˆ     Date: 06/05/2010                             â–ˆâ–“â–’â–’â–’â–ˆâ–ˆ
             â–ˆâ–“â–“â–’â–ˆâ–“â–ˆ     Genre: Rock                                  â–ˆâ–“â–“â–’â–ˆâ–“â–ˆ
             â–ˆâ–“â–“â–ˆâ–“â–“â–ˆ     Length: 3:11                                 â–ˆâ–“â–“â–ˆâ–“â–“â–ˆ
             â–ˆâ–“â–ˆâ–“â–“â–’â–ˆ     Filesize: 48.8 MB                            â–ˆâ–“â–ˆâ–“â–“â–’â–ˆ
             â–ˆâ–ˆâ–’â–’â–’â–’â–ˆ     Source: DVD                                  â–ˆâ–ˆâ–’â–’â–’â–’â–ˆ
             â–ˆâ–’â–’â–’â–‘â–’â–ˆ     Resolution: 704x352 (Display AR: 79:44)      â–ˆâ–’â–’â–’â–‘â–’â–ˆ
            â–ˆâ–“â–’â–’â–’â–’â–‘â–ˆ     Format: NTSC x264 (23.976 fps)              â–ˆâ–“â–’â–’â–’â–’â–‘â–ˆ
           â–ˆâ–‘â–ˆâ–’â–“â–’â–’â–‘â–ˆ     Deinterlace: IVTC                          â–ˆâ–‘â–ˆâ–’â–“â–’â–’â–‘â–ˆ
            â–ˆâ–ˆâ–“â–’â–’â–’â–‘â–ˆ     Video Bitrate: 1914kbit                     â–ˆâ–ˆâ–“â–’â–’â–’â–‘â–ˆ
             â–ˆâ–“â–’â–’â–‘â–‘â–ˆ     Audio Source: MP3                            â–ˆâ–“â–’â–’â–‘â–‘â–ˆ
             â–ˆâ–“â–’â–’â–ˆâ–‘â–ˆ     Audio Format: MP3                            â–ˆâ–“â–’â–’â–ˆâ–‘â–ˆ
             â–ˆâ–“â–’â–’â–‘â–‘â–ˆ     Audio Bitrate: 230kbit (VBR; 44,1 kHz)       â–ˆâ–“â–’â–’â–‘â–‘â–ˆ
