DJ LEAK



                  P - R - E - S - E - N - T - S

        Gucci Mane-Definition of Gucci (Presented by DJ Rell and DJ Tazmania)

     ARTiST..: Gucci Mane
     ALBUM...: Definition of Gucci (Presented by DJ Rell and DJ Tazmania)
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 41
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-21-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Go Hard                                   [01:07]
   02 -Feel Like Cookin'                         [01:41]
   03 -Iced Out Bart                             [01:18]
   04 -Do the Math                               [01:31]
   05 -Trap Nigga                                [02:25]
   06 -Photoshoot                                [03:01]
   07 -Lots of Cash                              [01:26]
   08 -If She Wink I'll Fuck                     [01:32]
   09 -Love My Plug                              [03:11]
   10 -I Smoke Kush                              [01:59]
   11 -Ridiculous                                [01:21]
   12 -Culinary Art School                       [03:48]
   13 -Ice Attack                                [02:50]
   14 -On Top of the World                       [02:44]
   15 -Get'em Crunk                              [01:36]
   16 -Everyday on the Grind                     [02:02]
   17 -Pants Sag                                 [03:22]
   18 -I'm A Dog                                 [02:01]
   19 -Money Bag Shawty                          [01:39]
   20 -Jewelry                                   [01:45]
   21 -Go Ham                                    [02:33]
   22 -Street Smart                              [01:15]
   23 -Party Started                             [01:55]
   24 -Stoopid                                   [03:12]
   25 -Sun Valley                                [03:28]
   26 -Faces                                     [01:45]
   27 -Babies                                    [01:33]
   28 -Killed the Parking Lot                    [02:25]
   29 -Grippin' My Wood                          [01:04]
   30 -Petty                                     [02:39]
   31 -Pressed for Time                          [03:33]
   32 -Frisbees                                  [01:17]
   33 -How You Feel                              [01:04]
   34 -Freestyle                                 [01:08]
   35 -Freestyle                                 [01:20]
   36 -Hide Gwap                                 [02:49]
   37 -Fire that Bitch                           [02:22]
   38 -Mountain Dew                              [01:09]
   39 -I'm So Iced Out                           [02:36]
   40 -Gorgeous                                  [01:30]
   41 -Outro                                     [01:27]



                                            Time:[84:23]min
                                            Size:[116,4]MB
