Digital Euphoria (2010.06.06) - Compilated by AdamFurrier

Artist		:		Various Artist
Album		:		Digital Euphoria (2010.06.06)
Compilated	:		AdamFurrier
Mixed		:		Mixed Track
Genre		:		Trance
Year		:		2010
Rls. Date	:		2010.06.06
Tracks		:		12
Lenght		:		01:4;06 (HH/MM/SS
Bitrate		:		320 KBit/s
Sampl.Rate	:		44,100 Hz (44,1 Khz)
Rls. Size	:		146 Mb (153 875 853 Bytes)


Tracklist	:

01.	Thomas Bronzwaer - Collider (Intro Mix)
02.	Activa And Quiseppe Ottaviani - Dont Leave Me (Club Edit).mp3
03.	David And Carr Vs. Sonic Element - Hydralo (Haris C. Remix).mp3
04.	Kami Meets Moonsouls - Under The Sea (Original Mix).mp3
05.	Alex M.I.F. - Heavenly Angel (Laura May Remix).mp3
06.	Lolo - Pop The Cats Adventure (Original Mix).mp3
07.	Plastic Boy - Were Here To Stay (Original Mix)
08.	Oxide - Saltwater (Original Mix)
09.	Paul Tarrant - Sunset Serenade (JPL Remix)
10.	Reorder - Miracles (Original Mix)
11.	Shogun - City Of Angels (Original Mix)
12.	Stonevalley - Relative (Hodel Remix)
