Artist: Drake & Nicki Minaj
Disc title: Bonnie & Clyde 2.0
Genre: Rap / Hip-Hop
Year: 2010
Number of tracks: 19
Length: 1:18:22
Format | Quality: Mp3 / 320 kbps
File Size: 163.79 Mb


Tracklist : -

                        01. Faith.mp3  	                        7.2 MB  	
  	         	02. Message From You.mp3 	        4.05 MB 	
  	            	03. What If I Kissed You.mp3 	        3.2 MB 	
  	        	04. Right Above It.mp3 	                10.24 MB 	
  	        	05. Im Ready For You.mp3 	        9.94 MB 	
  	            	06. Been A Pleasure.mp3 	        6.5 MB 	
  	        	07. In My Business.mp3 	                5.1 MB 	
  	         	08. Put It Down Feat Bun B.mp3 	        10.33 MB 	
  	        	09. Feel Love Feat Sean Garret.mp3 	9.28 MB 	
  	                10. To The Floor Feat Rich Boy.mp3 	9.12 MB 	
  	         	11. Do It All.mp3 	                11.15 MB 	
  	        	12. Aston Martin Music.mp3 	        15.74 MB 	
  	        	13. Your Love Feat Jay Sean.mp3 	7.72 MB 	
  	            	14. Jay Sean Track 2012.mp3 	        8.37 MB 	
  	        	15. Bottoms Up Feat Trey Songz.mp3 	9.05 MB 	
  	        	16. Your Love Feat Rick Ross.mp3 	8.67 MB 	
  	           	17. Letting Go Feat Sean Kingston.mp3 	8.68 MB 	
  	         	18. Tekilla Feat Mia.mp3 	        14.52 MB 	
  	        	19. Nicki Minaj Feat. Lil Kim.mp3
