  Artist:   Glenn Richards                                        
  Title:    Glinjack                                              
  Label:    Sony                                                  
  Genre:    Rock                                                  
  Bitrate:  192 Kbps Avg                                          
  Time:     58:20                                                 
  Size:     80.1 MB                                               
  Rip Date: 2010-10-28                                            
  Str Date: 2010-10-29                                            


  01. Torpor and Spleen                            02:44           
  02. Long Pigs                                    04:51           
  03. Old Love                                     04:02           
  04. Apple Of My Eye                              03:18           
  05. Painter By Numbers                           03:09           
  06. Unflappable Man                              04:17           
  07. The Drive                                    04:04           
  08. Turn On You                                  03:30           
  09. Glimjack Muttering                           03:43           
  10. Barfly Prometheus                            03:51           
  11. They Hate Us                                 03:42           
  12. The Love Zoo                                 05:00           
  13. South Of Heaven                              03:45           
  14. Harsh Critic                                 03:42           
  15. Mengele In Brazil                            04:42           
  
