Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
File size                        : 37.7 MiB
Duration                         : 41mn 12s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits

[IMG]http://i180.photobucket.com/albums/x175/fl0rins/m_1040.jpg[/IMG]

[color=red]Track name                       : B.U.G. Mafia - Viata Noastra Vol. 1 Megamix 2.februarie.2006
Performer                        : Dj DinTe RoSu
Recorded date                    : 2006[/color]
