Tony Trischka, Bela Fleck - Solo Banjo Works

Though solo banjo music dates back at least to the late 1700s, Trischka and Fleck have brought it very much into the present with this collection of bluegrass tunes, originals, a Middle Eastern sojourn, rags, jazz, arrangements of Bach, Beatles, fiddle tunes and more! Playing a variety of both metal- and nylon-strung banjos, Fleck and Trischka utilize a variety of techniques as well, playing with and without picks -- there's even wah-wah pedal and various stomp-boxes employed on the album. Two tracks feature the duo performing together live.

1. Ruben's Wah Wah - Trischka, Tony
2. 2Fourteen - Trischka, Tony
3. Liberec - Trischka, Tony
4. Free Improvision No 2 - Trischka, Tony
5. Assunta - Trischka, Tony
6. Old Joe Clark/June Apple - Trischka, Tony
7. Max And Gus - Trischka, Tony
8. Beaumont Rag - Trischka, Tony
9. Kingfisher's Wing - Trischka, Tony
10. Nashville Skyline Rag/Ground Speed/Shucking The Corn - Trischka, Tony
11. Fort Monroe/Danville Days - Trischka, Tony
12. Yaha Yaha - Trischka, Tony
13. I Feel Fine/Here And Everywhere/Eleanor Rigby/I'm A Loser/Baby You Can Drive My Car - Trischka, Tony
14. Rings Of Saturn - Trischka, Tony
15. Green Willis/Whiskey Before Breakfast - Trischka, Tony
16. Killer Bees Of Caffeine - Trischka, Tony
17. Oma And Opa - Fleck, Bela
18. Solaris - Fleck, Bela
19. Flapperette/Red Pepper Spicy Rag - Fleck, Bela
20. Triplet Fever - Fleck, Bela
21. Bach Violin Partitain D Minor - Fleck, Bela
22. Did You Ever Meet Gary Owen, Uncle Joe? - Fleck, Bela
23. Improv/Hilmi Rit/George And Gladys Kazatski - Fleck, Bela
24. Twisted Teen - Fleck, Bela
25. Au Lait - Fleck, Bela
