Artist:   Ida Corr
Album:    Under The Sun
Year:     2009
Genre:    Pop
Quality:  VBRkbps / 44,1kHz / Joint-Stereo
Tracks:   12
Size:     55,1 MB
Playtime: 38:01 Min

TRACKLiST:

01 Bring The Beat Back                                     02:46
02 Time                                                    01:51
03 Under The Sun (Feat. Shaggy)                            03:57
04 Ladidadi (Feat. Kuku Agami)                             02:42
05 I Want You                                              02:46
06 I Don't Wanna                                           03:51
07 In The Name Of Love                                     03:54
08 Fruitstore                                              02:50
09 Raindrops                                               03:42
10 I Do                                                    02:47
11 Take It Back                                            02:42
12 Relatively                                              04:13
