With: Robin Williams, Kirsten Dunst and Bonnie Hunt

After being trapped in a jungle board game for 26 years, a Man-Child wins his release from the game. But, no sooner has he arrived that he is forced to play again, and this time sets the creatures of the jungle loose on the city. Now it is up to him to stop them. 

General:

Complete name                    : Klambake\Jumanji\Jumanji.mp4
Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 1.56 GiB
Duration                         : 1h 39mn
Overall bit rate                 : 2 236 Kbps
Encoded date                     : UTC 2010-11-08 13:48:26
Tagged date                      : UTC 2010-11-08 16:40:15
Writing application              : HandBrake 0.9.3 2008112300

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : 20
Duration                         : 1h 39mn
Bit rate mode                    : Variable
Bit rate                         : 1 787 Kbps
Maximum bit rate                 : 6 967 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate mode                  : Variable
Frame rate                       : 25.000 fps
Minimum frame rate               : 12.500 fps
Maximum frame rate               : 26.287 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.172
Stream size                      : 1.25 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)
Language                         : English
Encoded date                     : UTC 2010-11-08 13:48:26
Tagged date                      : UTC 2010-11-08 16:40:15

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : ac-3
Duration                         : 1h 39mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 320 MiB (20%)
Language                         : English
Encoded date                     : UTC 2010-11-08 13:48:26
Tagged date                      : UTC 2010-11-08 16:40:13
