General
Complete name                    : Resident.Evil.Apocalypse.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.38 GiB
Duration                         : 1h 33mn
Overall bit rate                 : 2 099 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 33mn
Bit rate                         : 1 640 Kbps
Width                            : 720 pixels
Height                           : 488 pixels
Display aspect ratio             : 2.0987
Stream size                      : 1.08 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 33mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 301 MiB (21%)


