General
Complete name                    : street fighter.3gp
Format                           : MPEG-4
Format profile                   : 3GPP Media Release 4
Codec ID                         : 3gp4
File size                        : 46.7 MiB
Duration                         : 1h 32mn
Overall bit rate                 : 70.2 Kbps
Encoded date                     : UTC 1970-01-01 00:00:00
Tagged date                      : UTC 1970-01-01 00:00:00

Video
ID                               : 1
Format                           : H.263
Codec ID                         : s263
Duration                         : 1h 32mn
Bit rate mode                    : Variable
Bit rate                         : 55.1 Kbps
Width                            : 128 pixels
Height                           : 96 pixels
Display aspect ratio             : 4/3
Frame rate mode                  : Constant
Frame rate                       : 10.000 fps
Bits/(Pixel*Frame)               : 0.449
Stream size                      : 36.7 MiB (79%)
Encoded date                     : UTC 1970-01-01 00:00:00
Tagged date                      : UTC 1970-01-01 00:00:00

Audio
ID                               : 2
Format                           : AMR
Format/Info                      : Adaptive Multi-Rate
Format profile                   : Narrow band
Codec ID                         : samr
Duration                         : 1h 32mn
Bit rate mode                    : Constant
Bit rate                         : 12.8 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 8 000 Hz
Resolution                       : 16 bits
Stream size                      : 8.51 MiB (18%)
Encoded date                     : UTC 1970-01-01 00:00:00
Tagged date                      : UTC 1970-01-01 00:00:00

