DJ LEAK



                  P - R - E - S - E - N - T - S

                              Nicki Minaj-Massive Attack

     ARTiST..: Nicki Minaj
     ALBUM...: Massive Attack
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 22
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-14-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Massive Attack                            [03:24]
   02 -My Chick Bad                              [03:35]
   03 -For the Money                             [04:45]
   04 -Get it All                                [03:48]
   05 -Stilettos & T-Shirt                       [02:24]
   06 -I Bought that                             [03:58]
   07 -Roger that                                [03:26]
   08 -Supa Hot                                  [06:08]
   09 -Fuck Da Bullshit                          [04:37]
   10 -Your Love                                 [03:22]
   11 -Get Ya Money Up                           [03:12]
   12 -In My Head (Remix)                        [02:02]
   13 -Fuck U Silly                              [02:09]
   14 -Mu Casa, Su Casa                          [07:49]
   15 -Saxon                                     [03:26]
   16 -Lil' Freak                                [03:05]
   17 -Girlfriend                                [03:48]
   18 -Up Out My Face                            [03:47]
   19 -Sex in Crazy Places                       [04:16]
   20 -Diamonds on My Neck                       [04:07]
   21 -Streets is Watchin'                       [03:39]
   22 -Knockout                                  [04:10]



                                            Time:[84:57]min
                                            Size:117,10]MB
