From Ecolorade label. Enjoy!

Title:  As I Leave You   
  Label:  Ecolorado   
  Label Number:  170596-2   
  Release Date:  1996   
  Recording Type:  Live Soundboard Recording   
  Location:  Omaha , Nevada   
  Date:  June 19 - 1977 , 8:30PM Show   
  Sound:  Excellent !   
          
  Track Listing:   01 C.C. Rider     03:49 
02 I Got A Woman / Amen     09:38 
03 That's All Right     03:15 
04 Are You Lonesome Tonight?     05:32 
05 Love Me     03:07 
06 Fairytale     03:10 
07 Little Sister     01:58 
08 Teddy Bear     00:53 
09 Don't Be Cruel     01:36 
10 And I Love You So     03:37 
11 Jailhouse Rock     01:49 
12 How Great Thou Art     03:32 
13 Band Introductions     04:04 
14 Early Morning Rain     02:00 
15 What'd I Say     00:54 
16 Johnny B. Goode     00:59 
17 Band Introductions     05:46 
18 I Really Don't Want To Know     01:37 
19 Band Introductions     03:06 
20 Hurt     02:25 
21 Hound Dog     02:13 
22 O Solo Mio / It's Now Or Never     05:06 
23 Can't Help Falling In Love     01:24 
24 Closing Theme     01:58 
25 Rapid City Interview (June 21, 1977)     00:48 
 
