General
Complete name                    : Calender Girls.Swe_Sub.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Overall bit rate                 : 1 817 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Bit rate                         : 1 362 Kbps
Width                            : 720 pixels
Height                           : 320 pixels
Display aspect ratio             : 2.25:1
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.236
Writing library                  : XviD 1.3.0.dev55

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Interleave, preload duration     : 96 ms
Language                         : English 

