Artist   : Marques Houston
Album    : Mr. Houston
Year     : 2009
Genre    : R&B
Bitrate  : VBRKbps
Tracks   : 15
Playtime : 56 Min 02s
Size     : 73.2 MB

TRACKLiST:     

01.Marques Houston - I Love Her Feat. Jim Jones    03:33
02.Marques Houston - Body                          04:45
03.Marques Houston - How I Do                      03:26
04.Marques Houston - Express Lane                  03:24
05.Marques Houston - Case Of You                   04:11
06.Marques Houston - Stranger                      04:12
07.Marques Houston - Say My Name                   03:32
08.Marques Houston - Letter                        03:43
09.Marques Houston - Sexy Young Girl               03:47
10.Marques Houston - Date                          04:03
11.Marques Houston - Beautiful Woman               03:54
12.Marques Houston - Sunset                        03:58
13.Marques Houston - Restaurant                    03:28
14.Marques Houston - Excited                       03:23
15.Marques Houston - Tonight                       02:34
