eneral
Name                             : Leela 
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 695 MiB
Duration                         : 1h 38mn
Overall bit rate                 : 984 Kbps
Writing application              : AVI-Mux GUI 1.17.8.3


Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 38mn
Bit rate                         : 916 Kbps
Width                            : 640 pixels
Height                           : 448 pixels
Display aspect ratio             : 1.429
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.133
Stream size                      : 647 MiB (93%)
Writing library                  : XviD 1.2.1 


Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 2
Format profile                   : Layer 3
Mode                             : Joint stereo
Format_Settings_ModeExtension    : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 24.0 KHz
Stream size                      : 45.2 MiB (7%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 848 ms (20.34 video frames)
Interleave, preload duration     : 216 ms
Title                            : Leela T81 2_0ch 384Kbps DELAY 0ms
Writing library                  : LAME3.98r


Source                           : DVD 5 
Ripper                           : Nordma


Plot

Leela is a film based on the South Asian-American experience. By providing a dynamic expression of the struggles and celebrations of the expatriate lifestyle, Leela has the potential to be a crossover film - popular among expatriate South Asians and mainstream English speaking audiences the world over. Leela is a true reflection of how the South Asian-American community is beginning to emerge, blend, and influence the mainstream American culture in its own exquisite ways. Leela is the story of Leela, an aware, liberal woman who struggles with the true meaning of independence. It is also the story of Krishna, born of Indian parents in America but uncomfortable with his hyphenated existence. Leela then is a universal story of two paths that cross each other and pause a moment before moving on.
