General
Complete name                    : The.Lovely.Bones.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 2h 15mn
Overall bit rate                 : 1 452 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 15mn
Bit rate                         : 993 Kbps
Width                            : 720 pixels
Height                           : 364 pixels
Display aspect ratio             : 2.35:1
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.158
Stream size                      : 962 MiB (68%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Duration                         : 2h 15mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 434 MiB (31%)


