General
Complete name                    : Lourdes.2009.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 39mn
Overall bit rate                 : 1 976 Kbps


Video

Format                           : MPEG-4 Visual
Duration                         : 1h 39mn
Bit rate                         : 1 517 Kbps
Width                            : 720 pixels
Height                           : 388 pixels
Display aspect ratio             : 1.856
Stream size                      : 1.05 GiB (77%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : AC-3
Duration                         : 1h 39mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 318 MiB (23%)
