 http://www.imdb.com/title/tt0070130/

Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., see enclosed Note): 
Danish, Finnish, Icelandic, Norwegian, Swedish.

Also Known As (AKA):
Det store ̠degilde (Denmark)
Suuri pamaus (Finland)
Etegildet (Norway)
Brakfesten (Sweden)
The Grande Bouffe (USA)
The Great Feed (Europe, English title)

Classic, burlesque black comedy about a group of men who hire some prostitutes and go to a villa in the countryside. There, they engage in group sex and resolve to eat themselves to death. In typical French fashion, the opening credits state which firms have delivered all the delicious food! In spite of its black undertones, this film always makes me hungy.

I am old enough to remember this film from its opening night controversy, and how it created a renessaince for the beauty of fat naked women.

Widescreen DVDrip XviD 2-pass 672x384, original mono sound AC3.
Runs well with or without subs in both my standalone DivX players.
My ripping procedure now produces decent quality for such a long film compressed 
into just 700 MiB. 

Format/Info                      : Audio Video Interleave
File size                        : 695 MiB
Duration                         : 2h 4mn
Overal bit rate                  : 780 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 4mn
Bit rate                         : 642 Kbps
Width                            : 672 pixels
Height                           : 384 pixels
Display aspect ratio             : 16/9
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.100
Stream size                      : 572 MiB
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 4mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 114 MiB
Writing library                  : LAME3.97 
Encoding settings                : CBR

Thanks to user 'Bnita' for providing the DVD.
Source: PAL retail (note that PAL/NTSC give no problems for avi files)
