Having returned to power, Death Eaters attack both the Muggle and Wizarding
worlds, while Lord Voldemort has given Draco Malfoy an assignment. Bellatrix
Lestrange goads Severus Snape into making an Unbreakable Vow with Draco's
mother, Narcissa, to protect Draco and carry out the assignment if he fails. Scarred
by his experience at the Ministry of Magic with Voldemort, Harry is reluctant to
return to school. Dumbledore brings Harry to entice former Potions Professor
Horace Slughorn to return to Hogwarts..





General
File size                        : 3.99 GiB
Duration                         : 2h 33mn
Overall bit rate                 : 3725 Kbps


Video
Format                           : AVC
Duration                         : 2h 33mn
Bit rate                         : 3121 Kbps
Width                            : 1280 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Bits/(Pixel*Frame)               : 0.187

Audio
Format                           : AC-3
Duration                         : 2h 33mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Language                         : English
