SCREENSHOTS:
 
http://bayimg.com/cAPiFaAcc
 
http://bayimg.com/cApIGAAcC

 
http://bayimg.com/cApIhAAcC  <---- Watch it in 3D Glasses [I mean the second video]


General
Complete name                    : Kylie_Minogue- Nu-di-ty_LIVE-Kylie_X2008.mp4
Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 73.4 MiB
Duration                         : 4mn 7s
Overall bit rate                 : 2 489 Kbps
Encoded date                     : UTC 2010-03-17 09:02:01
Tagged date                      : UTC 2010-03-17 09:02:01
gsst                             : 0
gstd                             : 247825
gssd                             : B4A7DA905MH1284885340372704
gshh                             :

Video
ID                               : 2
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 4mn 7s
Bit rate mode                    : Variable
Bit rate                         : 2 361 Kbps
Maximum bit rate                 : 5 273 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.085
Stream size                      : 69.6 MiB (95%)
Title                            : (C) 2007 Google Inc. v08.13.2007.
Encoded date                     : UTC 2010-03-17 09:02:01
Tagged date                      : UTC 2010-03-17 09:02:05

Audio
ID                               : 1
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Duration                         : 4mn 7s
Bit rate mode                    : Variable
Bit rate                         : 125 Kbps
Maximum bit rate                 : 147 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Stream size                      : 3.70 MiB (5%)
Title                            : (C) 2007 Google Inc. v08.13.2007.
Encoded date                     : UTC 2010-03-17 09:02:01
Tagged date                      : UTC 2010-03-17 09:02:05

General
Complete name                    : Kylie_Minogue-Nu-di-ty_(X2008_Projection).mp4
Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 55.0 MiB
Duration                         : 2mn 59s
Overall bit rate                 : 2 577 Kbps
Encoded date                     : UTC 2009-04-16 16:00:46
Tagged date                      : UTC 2009-04-16 16:00:46
gsst                             : 0
gstd                             : 179443
gssd                             : B4A7DD181HH1284887260887236
gshh                             :

Video
ID                               : 2
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 2mn 59s
Bit rate mode                    : Variable
Bit rate                         : 2 448 Kbps
Maximum bit rate                 : 5 256 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 29.955 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.089
Stream size                      : 52.2 MiB (95%)
Title                            : (C) 2007 Google Inc. v08.13.2007.
Encoded date                     : UTC 2009-04-16 16:00:46
Tagged date                      : UTC 2009-04-16 16:00:47

Audio
ID                               : 1
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Duration                         : 2mn 58s
Bit rate mode                    : Variable
Bit rate                         : 125 Kbps
Maximum bit rate                 : 145 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Stream size                      : 2.68 MiB (5%)
Title                            : (C) 2007 Google Inc. v08.13.2007.
Encoded date                     : UTC 2009-04-16 16:00:46
Tagged date                      : UTC 2009-04-16 16:00:47
