DJ LEAK



                  P - R - E - S - E - N - T - S

                      VA-Supernova the Dancehall Mixtape Vol.18

     ARTiST..: VA
     ALBUM...: Supernova the Dancehall Mixtape Vol.18
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 30
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jul-25-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Kandie-Love You                           [01:36]
   02 -Hatcha B-Brace                            [01:34]
   03 -Dc-Fitness                                [01:50]
   04 -Globe-Teddy Bear                          [01:50]
   05 -Chester B-Highest Grade                   [01:32]
   06 -Coco B-Gal Come                           [02:20]
   07 -Nourish-Yuh Body Right                    [01:45]
   08 -Kashman Feat IV-Wey We Come form          [00:52]
   09 -Eg-Zample-Sweet Harmony Tonight           [01:51]
   10 -IV Feat. Chester B-Wine                   [01:26]
   11 -Kaz-De Tightest                           [02:27]
   12 -Mixtape-Skit                              [00:08]
   13 -T.O.K.-S                                  [01:33]
   14 -Agent Sassco-Dem Sick                     [01:02]
   15 -Aidonia-We A Tek it Off                   [01:28]
   16 -Beenieman-Sketel Shadow                   [01:38]
   17 -Bramma-Dem Anuh Fren                      [00:54]
   18 -Capleton-Stageshow                        [01:22]
   19 -Chino-No Gyal                             [02:27]
   20 -Di Genius-Nah Forgive Dem                 [00:51]
   21 -Elephant Man-Worry Dem                    [01:13]
   22 -Flippa Mafia-Nutn Ova Mi                  [02:27]
   23 -Laden-Red Eye                             [01:01]
   24 -Macka Diamond-Don't Talk to Mi            [01:02]
   25 -Tony Matterhorn-Twenty Ten                [01:32]
   26 -Savage-Graveyard                          [01:00]
   27 -Singing Sweet-Tonight                     [00:43]
   28 -Terror Fabulous-Catalog                   [01:46]
   29 -Voicemail-Good Wid Di Gyal Dem            [00:53]
   30 -Wayne Marshall-Stay Far                   [02:41]



                                            Time:[44:44]min
                                            Size:[ 61,4]MB
