General
Complete name                    : Max.Manus.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 52mn
Overall bit rate                 : 1 732 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library                  : VirtualDubMod build 2542/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 52mn
Bit rate                         : 1 594 Kbps
Width                            : 720 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.875
Stream size                      : 1.26 GiB (92%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 52mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 103 MiB (7%)
Writing library                  : LAME3.97 


