AllmÃƒÂ¤nt
 FullstÃƒÂ¤ndigt namn               : Fargo.mkv
 Format                          : Matroska
 Filstorlek                      : 1,58 GiB
Duration/String                  : 1 h 34 min
 Generell Bitrate                : 2 400 Kbps
 

 Video
 ID                              : 1
 Format                          : AVC
 Format/                         : Advanced Video Codec

CodecID                          : V_MPEG4/ISO/AVC
Duration/String                  : 1 h 34 min
 Bitrate                         : 1 899 Kbps
BitRate_Nominal/String           : 1 926 Kbps
 Bredd                           : 696 pixlar
 HÃƒÂ¶jd                            : 554 pixlar
 BildfÃƒÂ¶rhÃƒÂ¥llande                 : 16/9
 Bildhastighet (Frame rate)      : 25,000 fps
 UpplÃƒÂ¶sning                      : 24 bits
Colorimetry                      : 4:2:0
 Bits/(Pixel*Frame)              : 0.197
StreamSize/String                : 1,25 GiB (79%)
 Skrivande bibliotek             : x264 core 79


 Audio
 ID                              : 2
 Format                          : AC-3
 Format/                         : Audio Coding 3
CodecID                          : A_AC3
Duration/String                  : 1 h 34 min
 Bitrate                         : 448 Kbps
 Kanal(er)                       : 6 kanaler
 Kanalplatser                    : Front: L C R, Surround: L R, LFE
 Samplingstakt                   : 48,0 KHz
StreamSize/String                : 302 MiB (19%)
 SprÃƒÂ¥k                           :  Engelska

 Format                          : VobSub
 SprÃƒÂ¥k                           : Engelska

 
 Format                          : VobSub
 SprÃƒÂ¥k                           : Svenska

 
 Format                          : VobSub
 SprÃƒÂ¥k                           : Finska

 
 Format                          : VobSub
 SprÃƒÂ¥k                           : Norska

 Format                          : VobSub
 SprÃƒÂ¥k                           : Danska

