Ripper ...........: IMAGiNE                                      IMDB Rating.......:7.3/10  
Video Codec.......: XVID                                         Release Date......:03/10/2009      
Audio Codec.......:MP3                                           Theatre Date......:14/08/2009      
Audio Bitrate.....:128                                           Runtime.......:1h 42mn
Subtitles.........:ESp                                        Language..........:ENGLISH
Resolution...... 640 x 432                                       IMDb URL..........:http://www.imdb.com/title/tt0452694/



DETAILS:

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 38mn
Bit rate                         : 1 937 Kbps
Width                            : 720 pixels
Height                           : 480 pixels
Display aspect ratio             : 1.500
Frame rate                       : 29.970 fps
Standard                         : NTSC
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.187
Stream size                      : 1.33 GiB (93%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 90.0 MiB (6%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Interleave, preload duration     : 417 ms
