General
Complete name                    : Orange County.mp4
Format                           : MPEG-4
Codec ID                         : mp42
File size                        : 938 MiB
Duration                         : 1h 18mn
Overall bit rate                 : 1 664 Kbps
Writing application              : HandBrake 

Video

Format                           : AVC
Duration                         : 1h 18mn
Bit rate                         : 1 500 Kbps
Width                            : 720 pixels
Height                           : 548 pixels
Display aspect ratio             : 1.868
Bits/(Pixel*Frame)               : 0.152
Stream size                      : 846 MiB (90%)
Writing library                  : x264 core 65


Audio

Format                           : AAC
Duration                         : 1h 18mn
Maximum bit rate                 : 191 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 90.2 MiB (10%)





