Iron.Man.2.2010.1080p.x264.DTS-LTT
**********************************

TiTLE......  Iron Man 2
YEAR.......  2010
Language...  English
GENRE......  Action | Adventure | Sci-Fi 
iMDB URL...  http://www.imdb.com/title/tt1228705/
SIZE.......  4.71 Go
CONTAINER..  mkv
Subtitles..  None
*****************


Video
Runtime                  : 2h 4mn
Overall bit rate         : 5 414 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Language                 : English
Format                   : DTS
Bit rate                 : 1536 Kbps
Channel(s)               : 6 channels
Sampling rate            : 48.0 KHz
**************************************
