PLOT

Nafas is a reporter who was born in Afghanistan, but fled with her family to Canada when she was a child. However, her sister wasn't so lucky; she lost her legs to a land mine while young, and when Nafas and her family left the country, her sister was accidentally left behind. Nafas receives a letter from her sister announcing that she's decided to commit suicide during the final eclipse before the dawn of the 21st century; desperate to spare her sister's life, Nafas makes haste to Afghanistan, where she joins a caravan of refugees who, for a variety of reasons, are returning to the war-torn nation. As Nafas searches for her sister, she soon gets a clear and disturbing portrait of the toll the Taliban regime has taken upon its people.

CAST

Niloufar Pazira, Hassan Tantai, Sadou Teymouri, Aleksandr Baluyev, Alexandr Golubev, Vladimir Mashkov, Artyom Mazunov, Andrey Panin

Director: Andrei Kavun, Mohsen Makhmalbaf

General

Kandahar 2001 DVDRip Xvid fasamoo LKRG

RIPPER                           : fasamoo
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 599 MiB
Duration                         : 1h 21mn
Overall bit rate                 : 1 029 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release
Language                         : Persian | English | Pashtu | Polish
Subtitles                        : English(*.srt)
                                  English,French(*.idx,*.sub)
Genre                            : Biography | Drama | War    


Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 21mn
Bit rate                         : 898 Kbps
Width                            : 496 pixels
Height                           : 256 pixels
Display aspect ratio             : 1.938
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.236
Stream size                      : 523 MiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 21mn
Bit rate mode                    : Variable
Bit rate                         : 117 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 68.2 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)
Interleave, preload duration     : 533 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
 
http://www.imdb.com/title/tt0283431/
