VA - Only for DJ Collections 296-WEB



Genre       : House

Date        : 08-11-2009

Grabber     : MPEG-1 Layer-3

Encoder     : LAME

Quality     : 320kbps / 44,1kHz / Full Stereo

Songs       : 14

Playtime    : 65:47 min

Size        : 150,8 MB

Type        : VA

Source      : WEB

Tracklist



01.Louis Garcia - Ibiza 2k9 (Original Mix)                   [06:58]

02.DJ Chick - Summer Sax (Original Mix)                      [06:21]

03.Sahara - Bounce (2010 World Club HIT)                     [04:03]

04.Simplu - Puppet (Hahaha Production Remix)                 [03:57]

05.Deepsystem - What is Love (Radio Edit)                    [04:22]

06.London32 Feat. Mihai - Excuse Me Miss (Radio Edit)        [03:25]

07.Sonny Flame - African Sun (Radio Edit)                    [03:45]

08.Chriss Diamond - Better Alone (Radio Edit)                [03:35]

09.Taio Cruz - No Other One (Ian Carey Remix)                [05:32]

10.Rls-Festa                                                 [03:42]

11.Deepcentral - In Love (DJ Mixxmaster Remix)               [03:46]

12.DJ Project & Giulia - Nu (Extended Version)               [06:14]

13.One Effect - Baby Dont Cry                               [03:26]

Prod. by Radu Sirbu Ex. O-Zone

14.Tom Boxer Feat Antonia - Morena (Treitl Hammond Remix)    [06:41]
