General
Complete name                    : The Ice Harvest.avi
Format                           : AVI
File size                        : 704 MiB
Duration                         : 1h 24mn
Overall bit rate                 : 1 162 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 24mn
Bit rate                         : 1 021 Kbps
Width                            : 698 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.102
Stream size                      : 619 MiB (88%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format_Settings_ModeExtension    : MS Stereo
Codec ID/Hint                    : MP3
Duration                         : 1h 24mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 77.6 MiB (11%)


