Artist: VA
Album : 100Percent90s-3CD

Label      : Decadance UK
Catalognr  : dechun015
Year        : 2010
Genre      : Dance
Type        : Album
Quality    : avg. 189kbps / 44.1kHz / Joint-Stereo
Tracks      : 60
Playtime    : cd1: 75:51 cd2: 77:44 cd3: 77:41
Size        : 314,1 MB
Date        : 08.15.2010
Streetdate  : 00.00.0000
Source      : CDDA
URL        : n/a

Tracklist
cd1

01.atb - 9pm (till i come)                            02:44
02.urban cookie collective - the key the secret      03:43
03.blockster - you should be                          03:31
04.paul johnson - get get down                        02:59
05.phats and small - feel good                        03:27
06.strike - u sure do                                03:44
07.rozalla - everybodys free                          03:56
08.space - me and you vs the world                    03:37
09.the farm - all together now                        04:12
10.pj and duncan - lets get ready to rumble          03:59
11.urban hype - trip to trumpton                      03:32
12.usura - open your mind                            03:38
13.matt darey - liberation (fly like an angel)        05:20
14.freestylers - bboy stance                          04:16
15.soulsearcher - cant get enough                    03:21
16.strawberry bazaar - bingo specs boogie            04:32
17.crw - i feel love                                  03:31
18.sublime - theme                                    04:22
19.byron stingly - get up (everybody)                03:49
20.kym sims - we gotta lovemorales club mix        03:38

cd2

01.e17 - each time                                    03:48
02.space - neighberhood                              03:30
03.damage - love ii love                              04:07
04.urban cookie collective - feels like heaven        03:31
05.atfc presents onephatdeeva - in and out of my life 05:09
06.mario piu - communication                          02:39
07.lovestation - teardrops                            03:47
08.lost witness - happyness happening                03:59
09.three drives - greece 2000                        05:09
10.agent 00 - the magnificent                        03:52
11.gerdeau - masquerademj cole vocal mix            04:45
12.mauro picotto - lizard                            04:19
13.raf - we got to live together                      03:50
14.deep piece - bup bup biri biri                    04:15
15.soul surfers - slip                                03:23
16.soul hooligan - sweet pea                          03:22
17.cut and paste - cut and paste                      04:09
18.shut up and dance - the weekends here              04:02
19.delacy - that look                                03:22
20.blockster - grooveline                            02:46

cd3

01.bob sinclar - i feel for you                      04:07
02.masters at work - to be in love                    03:53
03.atfc feat lisa millett - bad habit                04:11
04.phats and small - tonite                          03:46
05.johnny corporate - sunday shoutin                  03:49
06.mike dunn - god made me phunky                    03:41
07.mk - burning                                      03:55
08.g club presents banda sonora - guitarra g          03:58
09.shut up and dance - save it till the morning after 03:34
10.freestylers - dont stop the rock                  03:38
11.fargetta - the music is movin                      04:03
12.clock - holdin on                                  03:49
13.cappella - move on baby                            04:03
14.anticappella - 2231                                04:00
15.pj and duncan - tonight im free                    03:46
16.n tyce - we come to party                          03:23
17.club house feat carl - light my fire              03:37
18.mukkaa - neebro                                    04:29
19.east side beat - ridel ike the wind                03:57
20.havana - best served chilled                      04:02

231:16 min
