General
Complete name                    : xXx.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 2h 4mn
Overall bit rate                 : 1 582 Kbps

Video
ID                               : 0
Codec ID/Hint                    : XviD
Duration                         : 2h 4mn
Bit rate                         : 1 123 Kbps
Width                            : 720 pixels
Height                           : 488 pixels
Display aspect ratio             : 2.098
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.128
Stream size                      : 997 MiB (71%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Duration                         : 2h 4mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 398 MiB (28%)


