Artist:   The Beatles
Title:    Abbey Road
Label:    Parlophone
Genre:    Rock
Bitrate:  193kbit av.
Time:     00:47:21
Size:     69.40 mb
Rip Date: 2009-09-04
Str Date: 2009-09-09

01. Come Together                                                 4:19
02. Something                                                     3:02
03. Maxwell's Silver Hammer                                       3:27
04. Oh! Darling                                                   3:27
05. Octopus's Garden                                              2:50
06. I Want You (She's So Heavy)                                   7:47
07. Here Comes The Sun                                            3:05
08. Because                                                       2:45
09. You Never Give Me Your Money                                  4:03
10. Sun King                                                      2:26
11. Mean Mr. Mustard                                              1:06
12. Polythene Pam                                                 1:12
13. She Came In Through The Bathroom Window                       1:58
14. Golden Slumbers                                               1:31
15. Carry That Weight                                             1:36
16. The End                                                       2:21
17. Her Majesty                                                   0:26

