TÃTULO ORIGINAL  	Double Impact
AÃ‘O 	
1991 	
DURACIÃ“N 	
118 min. 	
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Sheldon Lettich
REPARTO 	Jean-Claude Van Damme, Geoffrey Lewis, Alan Scarfe, Alonna Shaw, Cory Everson



 SINOPSIS: Dos hermanos gemelos fueron separados al nacer cuando sus padres fueron asesinados por criminales. Chad fue criado en ParÃ­s y Alex se convirtiÃ³ en un insignificante ladrÃ³n en Hong Kong. Ambos han crecido sin conocer la existencia del otro y se han convertido en expertos en combate. 
