Reign in Blood is the third studio album and major label debut by the American thrash metal band Slayer. Released on October 7, 1986, the album was the band's first collaboration with record producer Rick Rubin, whose input helped the band's sound evolve. Reign in Blood was very well received by both critics and fans, and was responsible for bringing Slayer to the attention of a mainstream metal audience. Kerrang! magazine described the record as "the heaviest album of all time," and a breakthrough in thrash metal and speed metal. Alongside Metallica's Master of Puppets (released the same year), Reign in Blood is considered one of the most influential thrash metal albums of all time.

Released .......... October 7, 1986
Recorded .......... 1986, Los Angeles, California 
Genre ............. Thrash metal 
Length ............ 34:44 (Remaster)
Label ............. Def Jam 
Producer .......... Rick Rubin, Slayer 

Track Listing
No.       Title                     Length 
01.   "Angel of Death"               4:51 
02.   "Piece by Piece"               2:03 
03.   "Necrophobic"                  1:40 
04.   "Altar of Sacrifice"           2:50 
05.   "Jesus Saves"                  2:54 
06.   "Criminally Insane"            2:23 
07.   "Reborn"                       2:12 
08.   "Epidemic"                     2:23 
09.   "Postmortem"                   3:27 
10.   "Raining Blood"                4:17 
11.   "Aggressive Perfector"         2:30
12.   "Criminally Insane (Remix)"    3:18
