
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                  50 Cent-Heartless Monster (Presented by Tapestars)

     ARTiST..: 50 Cent
     ALBUM...: Heartless Monster (Presented by Tapestars)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 19
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Sep-06-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Tapestars Intro                           [00:35]
   02 -Heartless Monster                         [02:45]
   03 -Killing the Competition                   [00:51]
   04 -Who Run it (Feat. Lloyd Banks & Eminem)   [04:20]
   05 -Patron (Feat. Swaggman & Tony Yayo)       [03:05]
   06 -Fate                                      [01:13]
   07 -In God We Trust                           [02:07]
   08 -Freestyle                                 [01:28]
   09 -Envy Me (Feat. Game)                      [03:36]
   10 -Do My Thing (Feat. Mobb Deep)             [04:14]
   11 -Fear                                      [01:32]
   12 -Freestyle                                 [03:12]
   13 -High                                      [04:16]
   14 -Get it in                                 [03:28]
   15 -Hustle                                    [04:06]
   16 -Have Mercy on Me                          [03:49]
   17 -Baby (Feat. the Notorious B.I.G.)         [04:23]
   18 -So Wrong (Feat. Eminem)                   [04:36]
   19 -Ny                                        [03:18]



                                            Time:[56:54]min
                                            Size:[ 54,7]MB
