Artist:   The Beatles
Title:    Please Please Me
Label:    Parlophone
Genre:    Rock
Bitrate:  188kbit av.
Time:     00:32:26
Size:     46.39 mb
Rip Date: 2009-09-04
Str Date: 2009-09-09

01. I Saw Her Standing There                                      2:54
02. Misery                                                        1:48
03. Anna (Go To Him)                                              2:57
04. Chains                                                        2:25
05. Boys                                                          2:26
06. Ask Me Why                                                    2:26
07. Please Please Me                                              2:00
08. Love Me Do                                                    2:21
09. P.S. I Love You                                               2:04
10. Baby It's You                                                 2:40
11. Do You Want To Know A Secret                                  1:57
12. A Taste Of Honey                                              2:03
13. There's A Place                                               1:50
14. Twist And Shout                                               2:35
