Artist:   Elvis Costello
Title:    National Ransom
Year:     2010
Genre:    Rock
Bitrate:  159 Kbps Avg
Tracks:   16
Size:     71.1 MB
Time:     62:46 Min

Tracklist:

01. National Ransom                              04:05
02. Jimmie Standing in the Rain                  04:15
03. Stations of the Cross                        04:58
04. A Slow Drag With Josephine                   02:43
05. Five Small Words                             04:45
06. Church Underground                           05:02
07. You Hung the Moon                            03:55
08. Bullets for the New-Born King                03:35
09. I Lost You                                   02:56
10. Dr Watson, I Presume                         03:41
11. One Bell Ringing                             03:37
12. The Spell That You Cast                      02:32
13. That's Not The Part of Him You're Leaving    04:43
14. My Lovely Jezebel                            02:31
15. All These Strangers                          05:54
16. A Voice In The Dark                          03:34
