Artist     : Elvis Presley
Album      : Blue Christmas
Year       : 2010
Genre      : Easy Listening
Bitrate    : 155 kbps avg
Tracks     : 16
Size       : 50.7 MB
Playtime   : 42:03 Min

Tracklist:

01.Winter Wonderland                               2:27
02.Blue Christmas                                  2:08
03.I'll Be Hom For Christmas                       1:55
04.Silver Bells                                    2:30
05.Santa Claus Is Back In Town                     2:25
06.The Wonderful World Of Christmas                1:59
07.Santa Bring My Baby Back (To Me)                1:54
08.If Every Day Was Like Christmas                 2:54
09.Merry Christmas Baby                            5:46
10.The First Noel                                  2:15
11.White Christmas                                 2:25
12.If I Get Home On Christmas Day                  2:56
13.It Won't Seem Like Christmas (Without You)      2:43
14.O Litlle Town Of Bethlehem                      2:37
15.O Come, All Ye Faithful                         2:50
16.Christmas Message From Elvis                    2:19
