IMDb:                               
http://www.imdb.com/title/tt0491161/

Poster:                                                 
http://img713.imageshack.us/img713/7492/spinposter.jpg

Snaps:                  
http://img138.imageshack.us/img138/8154/vlcsnap2010112713h53m54.png
  
http://img5.imageshack.us/img5/5470/vlcsnap2010112713h53m50.png
  
http://img259.imageshack.us/img259/6155/vlcsnap2010112713h53m46.png
  
http://img46.imageshack.us/img46/6203/vlcsnap2010112713h53m42.png
  
http://img84.imageshack.us/img84/9962/vlcsnap2010112713h54m14.png
  
http://img35.imageshack.us/img35/9544/vlcsnap2010112713h54m12.png
  
http://img522.imageshack.us/img522/7375/vlcsnap2010112713h54m07.png
  
http://img94.imageshack.us/img94/6524/vlcsnap2010112713h54m04.png
  
http://img440.imageshack.us/img440/6458/vlcsnap2010112713h53m57.png


Specs:
General
Complete name                    : Blnsr.spn.1.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 55mn 27s
Overall bit rate                 : 1 765 Kbps
Writing application              : Nandub v1.0rc2
Writing library                  : Nandub build 1853/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 55mn 27s
Bit rate                         : 1 307 Kbps
Width                            : 656 pixels
Height                           : 368 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.226
Stream size                      : 519 MiB (74%)
Writing library                  : XviD 1.1.0 (UTC 2005-11-22)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 55mn 27s
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 178 MiB (25%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms


-HR
