Title                            : Surrogates
Year                             : 2009
Genre                            : Action | Sci-Fi | Thriller
iMDB URL                         : http://www.imdb.com/title/tt0986263/

Complete name                    : Surrogates.2009.BRRIP.H264-ZEKTORM.mp4
Format                           : MPEG-4
Format profile                   : Base Media
File size                        : 1.37 GiB
Duration                         : 1h 28mn
Overall bit rate                 : 2209 Kbps

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 1h 28mn
Bit rate mode                    : Variable
Bit rate                         : 1905 Kbps
Width                            : 1280 pixels
Height                           : 528 pixels
Display aspect ratio             : 2.424
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.118
Stream size                      : 1.18 GiB (86%)
Writing library                  : x264

Audio #1
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : 40
Duration                         : 1h 28mn
Bit rate mode                    : Variable
Bit rate                         : 220 Kbps
Maximum bit rate                 : 263 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Rear: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 139 MiB (10%)
Language                         : English

Audio #2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : 40
Duration                         : 1h 28mn
Bit rate mode                    : Variable
Bit rate                         : 80.3 Kbps
Maximum bit rate                 : 100 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 50.9 MiB (4%)
Language                         : English
