Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "FROZEN".

NOTE: TimeToLive 48h (torrent's TTL)

9 Files (820.6 MB) 
Name	Size
Chuck.S04E10.480p.HDTV.H264.mp4	165.5 MB
Lie.to.Me.S03E08.480p.HDTV.H264.mp4	164.3 MB
Gossip.Girl.S04E10.480p.HDTV.H264.mp4	162.6 MB
The.Event.S01E10.480p.HDTV.H264.mp4	158.6 MB
In.Treatment.S03E21.H264[272p.quark].mp4	89.1 MB
In.Treatment.S03E22.H264[272p.quark].mp4	80.3 MB

Lie.to.Me.S03E08.480p.HDTV.H264.enHI.srt	54.3 kB
Chuck.S04E10.480p.HDTV.H264.enHI.srt	52.8 kB
The.Event.S01E10.480p.HDTV.H264.enHI.srt	46.4 kB
