General
Complete name                    : The.Specialist.1994.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 711 MiB
Duration                         : 1h 45mn
Overall bit rate                 : 940 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 45mn
Bit rate                         : 799 Kbps
Width                            : 720 pixels
Height                           : 560 pixels
Display aspect ratio             : 16:9
Stream size                      : 604 MiB (85%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 45mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 96.8 MiB (14%)
Writing library                  : LAME3.98

