mastitorrents.com
 
http://mastitorrents.com/forums/index.php

Preetam 1971 dvdrip 1/2 Xvid Untouched AC3 TEAM UDR     

                                 
* MOViE Title:..............:  Preetam
* CoUNTRY:..................:  INDIA
* LANGuAGE:.................:  HINDI 
* SuBS:.....................:  NONE
* YEAR:.....................:  1971
* RuNNiNG.TiME:.............:  2h 17mn
* GENRE:....................:  Drama/Action/Romance
* DiREcTED By:..............:  Bhappi Sonie
* Written By ...............:  Sachin Bhowmick 
* STARRiNG:.................:  Shammi Kapoor...Leena Chandavarkar....Vinod Khanna....Helen
* AuDio BiTrate Mode :......:  Constant
* AuDio:....................:  AC3 Untouched
* Audio rate................:  448 Kbps
* CoDEcS:...................:  Xvid (AVI)
* ViDEo.Fps:................:  29.970 fps
* Over All Bitrate..........:  2 264 Kbps
* ViDEo.Bitrate:............:  1 810 Kbps
* REsoLuTioN:...............:  640x480 pixels
* Source....................:  DVD9 @ TEAM UDR
* SizE:.....................:  2.18 GiB
* SAMple:...................:  In torrent
* iMDB:.....................:  http://www.imdb.com/title/tt0395715/
