Erotic Moods - The Very Best Of



Genre       : NewAge, Chillout, Electronic

Year        : 2004

Quality     : 320kbps / 44,1kHz / Joint-Stereo

Songs       : 15

Playtime    : 60:48 min

Size        : 139,4 MB

Type        : VA

 
Tracklist:


01.Sahara Sun                                                [04:14]

02.India                                                     [04:04]

03.Of Life and Love                                          [03:36]

04.Morocco                                                   [04:41]

05.For Want of Her                                           [03:40]

06.Etude Amour                                               [04:23]

07.My Beloved                                                [03:52]

08.On Wings of Angels                                        [03:49]

09.Shadows of the Day                                        [03:41]

10.Breathe with Me                                           [04:18]

11.The Heart Given                                           [04:41]

12.Majorca                                                   [04:24]

13.Pacifica                                                  [02:56]

14.Hush                                                      [05:05]

15.Visi Darte                                                [03:24]



60:48 min

