NOTE: ONLY IF you missed something !!!

*****************************************************************

Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** You would seed JUST the things you choose to download. ***
*** SHARE with others - keep your upload speed at 80% of your max ***
*** during the download. DO NOT force me to block and ban selfish ***
*** and greedy downloaders - as happened March - May 2010.  ***

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

REQUESTS ARE "FROZEN".

NOTE: TimeToLive 24h (torrent's TTL) or to the next daily TV pack !!!

64 Files (7.45 GB) 
Name	Size
30.Rock.S05E08.480p.HDTV.H264.mp4	82.5 MB
Boardwalk.Empire.S01E09.272p.HDTV.H264.mp4	181.5 MB
Bored.to.Death.S02E08.480p.HDTV.H264.mp4	101.7 MB
Burn.Notice.S04E14.480p.HDTV.H264.mp4	163.8 MB
Caprica.S01E16.WEBTV.352p.H264.mp4	158 MB
Castle.2009.S03E09.480p.HDTV.H264.en.srt	69.7 kB
Castle.2009.S03E09.480p.HDTV.H264.mp4	163.7 MB
Chuck.S04E08.480p.HDTV.H264.enHI.srt	61 kB
Chuck.S04E08.480p.HDTV.H264.mp4	165.2 MB
Cougar.Town.S02E08.480p.HDTV.H264.mp4	81.6 MB
Criminal.Minds.S06E09.PROPER.480p.HDTV.H264.mp4	162.6 MB
Desperate.Housewives.S07E08.480p.HDTV.H264.mp4	165.6 MB
Dexter.S05E08.480p.HDTV.H264.mp4	204.6 MB
Family.Guy.S09E05.480p.HDTV.H264.mp4	85.2 MB
Friday.Night.Lights.S05E04.352p.H264.mp4	162.9 MB
Fringe.S03E07.480p.HDTV.H264.mp4	167.9 MB
Glee.S02E07.480p.HDTV.H264.mp4	167.2 MB
Gossip.Girl.S04E09.480p.HDTV.H264.mp4	163 MB
Greys.Anatomy.S07E09.480p.HDTV.H264.mp4	160.6 MB
Hawaii.Five-0.S01E09.480p.HDTV.H264.enhi.srt	54.4 kB
Hawaii.Five-0.S01E09.480p.HDTV.H264.mp4	166.5 MB
Hellcats.S01E10.480p.HDTV.H264.mp4	162.9 MB
How.I.Met.Your.Mother.S06E09.480p.HDTV.H264.enHI.srt	40.5 kB
How.I.Met.Your.Mother.S06E09.480p.HDTV.H264.fr.srt	38.4 kB
How.I.Met.Your.Mother.S06E09.480p.HDTV.H264.mp4	81.6 MB
Human.Target.S02E01.480p.HDTV.H264.mp4	189.6 MB
In.Treatment.S03E13.480p.HDTV.H264.mp4	117.5 MB
In.Treatment.S03E14.480p.HDTV.H264.mp4	97 MB
In.Treatment.S03E15.480p.HDTV.H264.mp4	92.3 MB
In.Treatment.S03E16.480p.HDTV.H264.mp4	115.1 MB
Its.Always.Sunny.in.Philadelphia.S06E10.480p.HDTV.H264.mp4	79.5 MB
Law.and.Order.SVU.S12E09.352p.H264.mp4	146.9 MB
Lie.to.Me.S03E06.480p.HDTV.H264.enHI.srt	54.8 kB
Lie.to.Me.S03E06.480p.HDTV.H264.mp4	167.4 MB
Life.Unexpected.S02E09.480p.HDTV.H264.mp4	156.3 MB
Lost.Girl.S01E09.352p.H264.mp4	143.9 MB
Making.Boardwalk.Empire.272p.HDTV.H264.mp4	43.5 MB
Modern.Family.S02E08.480p.HDTV.H264.mp4	80.5 MB
No.Ordinary.Family.S01E07.480p.HDTV.H264.mp4	166.8 MB
Parenthood.2010.S02E09.480p.HDTV.H264.mp4	166.1 MB
Sanctuary.US.S03E06.480p.HDTV.H264.mp4	167.8 MB
Smallville.S10E09.480p.HDTV.H264.mp4	162.2 MB
Sons.of.Anarchy.S03E11.272p.HDTV.H264.mp4	151.7 MB
Sons.of.Anarchy.S03E11.480p.HDTV.H264.mp4	179.1 MB
South.Park.S14E14.REPACK.272p.HDTV.H264.mp4	73.2 MB
Star.Wars.The.Clone.Wars.S03E10.720p.HDTV.H264.mp4	153.9 MB
Stargate.Universe.S02E08.480p.HDTV.H264.mp4	165.2 MB
Steal.this.film[About.this.place].H264.mp4	175.3 MB
Supernatural.S06E09.480p.HDTV.H264.mp4	162.5 MB
Terriers.S01E11.480p.HDTV.H264.mp4	162.4 MB
The.Avengers.Earths.Mightiest.Heroes.S01E11.Panthers.Quest.480p.H264.mp4	148.2 MB
The.Big.Bang.Theory.S04E09.480p.HDTV.H264.mp4	80.5 MB
The.Event.S01E08.480p.HDTV.H264.enHI.srt	52.8 kB
The.Event.S01E08.480p.HDTV.H264.mp4	165.1 MB
The.Good.Wife.S02E07.480p.HDTV.H264.mp4	168.1 MB
The.Mentalist.S03E09.480p.HDTV.H264.mp4	165.6 MB
The.Sarah.Jane.Adventures.S04E11.352p.H264.mp4	91.7 MB
The.Sarah.Jane.Adventures.S04E12.352p.H264.mp4	92 MB
The.Simpsons.S22E05.480p.HDTV.H264.mp4	85.6 MB
The.Walking.Dead.S01E03.480p.HDTV.H264.mp4	175.5 MB
Two.and.a.Half.Men.S08E09.480p.HDTV.H264.enHI.srt	33.3 kB
Two.and.a.Half.Men.S08E09.480p.HDTV.H264.mp4	81.5 MB
Two.and.a.Half.Men.S08E09.480p.HDTV.H264.ptBR.srt	31.5 kB
Weeds.S06E13.480p.HDTV.H264.mp4	111.5 MB
