Artist.....: Lemonchill

Album......: Journey Through An Electric Garden

Genre......: Ambient

Label......: Cyberset Music

Source.....: CDDA                          

Encoder....: Lame 3.97      
    
Bitrate....: VBRkbps/44.1Khz 

Mode.......: Joint-Stereo



     01. Safe Passage (Intro)                                   [01:44]

     02. Adam And Eve                                           [06:24]

     03. En Larmes                                              [05:55]

     04. Moonlight Sonata                                       [05:22]

     05. Electric Waves Of Silence                              [07:35]

     06. Sublime                                                [05:44]

     07. Subconscious Whispers                                  [06:22]

     08. Subway Express                                         [06:50]

     09. Journey Through An Electric Garden (Outro)             [03:18]
