 http://www.imdb.com/title/tt0309820/

User Rating:6.9/10 - 5,429 votes

Biography/Drama/History

Director:Eric Till

Cast:Joseph Fiennes/Alfred Molina/Jonathan Firth/Bruno Ganz, and others.

Plot:
Biography of Martin Luther, the 16th-century priest who led the Christian
Reformation and opened up new possibilities in exploration of faith. The film begins with his vow to become a monk, and continues through his struggles to reconcile his desire for sanctification with his increasing abhorrence of the corruption and hypocrisy pervading the Church's hierarchy. He is ultimately charged with heresy and must confront the ruling cardinals and princes, urging them to make the Scriptures available to the common believer and lead the Church toward faith through justice and righteousness...

Info:

Covers included.

General
Complete name                    : Luther-AC3-5,1-DVDRip[Eng]2003.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.36 GiB
Duration                         : 1h 58mn
Overall bit rate                 : 1 647 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 58mn
Bit rate                         : 1 189 Kbps
Width                            : 640 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.211
Stream size                      : 1 007 MiB (72%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 58mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 380 MiB (27%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Enjoy...
