General

Complete name                    : Mr.Nobody.2009.avi
Format                           : AVI
File size                        : 1.38 GiB
Duration                         : 2h 35mn
Overall bit rate                 : 1 269 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 35mn
Bit rate                         : 1 144 Kbps
Width                            : 720 pixels
Height                           : 364 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 1.24 GiB (90%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 2h 35mn
Bit rate                         : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 125 MiB (9%)
Writing library                  : LAME3.98



*************Text:  robin8, Vic, Toya and Simontax<->THX :)****************
