Batman.Begins.2005.1080p.x264.DTS-LTT
*************************************

TiTLE......  Batman Begins
YEAR.......  2005
GENRE......  Action | Crime | Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt0372784/
SIZE.......  5.88 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Danish, French, Romanian, Swedish
*******************************************************

Video
Runtime                  : 2h 20mn
Overall bit rate         : 6 012 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
